Filename,Document Type,Date,Category,Risk Score,Content Preview
Crypto Asset Due Diligence Checklist_Crypto Asset Due Diligence Checklist.xlsx,general_document,,general,0,"PK                      xl/worksheets/sheet2.xmls8Paۀdt\gMX,$lecTdK?d6d
J3)FNp;D$c&#w6TĔK#gmFN ٪˜#~r}C)rFNbLvy:J ""eZ.E$SO.,Og
h\&kASfEVwzukYfamz6칲Y-k>7
2FѳS>**.oB*aő""[""[&[%PmrebT)5BR37iF
{b]q
ӪOi6rX둓+qY).)?PC̩)pj:aN:0f)0`1rg<lcX<g1*IUG_X<>x}.KHss-/dW21#'֖SHr]HrN3
YP!QL+}	c""ۑ8$eͮwfVHf3UF*sƌϘѭ2gU3f3UŊ/B)R?Z=xc{Uv)5t<TrS^SE?Ut0*rJk0䖦0EV%ز]$-%?D<mi.LAlwV`5lg[v˜S#Վjrm!\egXNS'PHxc%@F3PjM
}W4劙cf*#@7vOf""yIeʛAbzEֺ'ZOͻpj8	3d"
crypto-futures-services-terms-of-use.pdf,general_document,,general,0,"CRYPTO FUTURES 
AGREEMENT  
 
 
 
 
PrimeXBT | CRYPTO FUTURES AGREEMENT    2/35 
 
 
 
PrimeXBT Crypto Futures Services Terms of Use  
 
Dated: 1/6/2024 
 
These Terms & Conditions (henceforth the “Crypto Futures Agreement” or “Terms of 
Use”) shall govern the provision of Crypto Futures Services by  
 
A. Prime XBT Trading Services Ltd, a company incorporated and existing under the 
laws of Saint Lucia, with Registration No. 2024 -00343, having its registered office 
address at PKF Corporate Se"
"Cryptoasset Reporting Framework, Common.pdf",general_document,,general,0,"ds GOV.UK 
HM Revenue 
& Customs 
Consultation outcome 
Cryptoasset Reporting Framework, Common 
Reporting Standard amendments, and 
seeking views on extension to domestic 
reporting - summary of responses Updated 30 October 2024 
Contents 
Executive Summary 
Introduction 
Responses 
Next steps 
Annexe A: List of stakeholders consulted vOGL 
© Crown copyright 2024 
This publication is licensed under the terms of the Open Government Licence v3.0 except where otherwise stated. To view this licence"
Cryptocurrencies_legal_regulation.pdf,general_document,,legal,0,"BRICS LAW JOURNAL    Volume V (2018) Issue 2
CRYPToCuRREnCIES LEGaL REGuL aTIon
IRINA CVETKOVA,
Baltic International Academy (Riga, Latvia)
Doi: 10.21684/2412-2343-2018-5-2-128-153
This article evaluates the legal framework of cryptocurrency in various countries. The new 
currency instrument is abstract currencies. They are currencies in the sense that they can 
be exchanged peer-to-peer. They are representations of numbers, i.e. abstract objects. An 
abstract currency system is a self-enforcing"
d693146dex99g2.pdf,general_document,,general,0,"EX-99.(G)(2)	
3	
d693146dex99g2.htm	
FORM	OF	INVESTMENT	MANAGEMENT	AGREEMENT
Exhibit	(g)(2)
INVESTMENT	MANAGEMENT	AGREEMENT
NYDIG	Bitcoin	Strategy	Sub	Fund	Ltd
This	
INVESTMENT	MANAGEMENT	AGREEMENT
,	dated	and	effective	as	of	[												],	2019	(the	“Agreement”),	is	by	and	between	Stone	Ridge	Asset
Management	LLC,	a	Delaware	limited	liability	company	(the	“Investment	Manager”)	and	NYDIG	Bitcoin	Strategy	Sub	Fund	Ltd	(“Bitcoin	Strategy	Sub	Fund”	or
the	“Fund”),	a	Cayman	Islands	exempted	company"
DASCPWhitePaper.pdf,whitepaper,,general,0,"Building the Digital Asset 
Securities Ecosystem
DIGITAL ASSET SECURITIES CONTROL PRINCIPLES: A FRAMEWORK FOR ADOPTION
In collaboration with
May 2024
Table of Contents
May 2024
Building 
the Digital 
Asset 
Securities 
Ecosystem
An Industry 
Paper from                       
DTCC, Clearstream, 
and Euroclear with the 
collaboration of BCG
BUILDING THE DIGITAL ASSET SECURITIES ECOSYSTEM
2
Letter from the CEOs
Dear industry colleagues,
Time and again, the global financial markets have 
leaned on f"
Digital_Assets_Legal_Regulation_and_Estimation_of_.pdf,general_document,,legal,0,"123
https://lawjournal.digital   
Research article
DOI: https://doi.org/10.21202/jdtl.2023.5
© Muradyan S. V., 2023
Digital assets: legal Regulation  
and estimation of Risks
Svetlana V. Muradyan 
Vladimir Kikot Moscow University of the Ministry of Internal Affairs of Russia
Moscow, Russian Federation
abstract
Objective: to substantiate the need to create a universal mechanism of legal 
regulation of digital currencies and tokenized assets, based on a uniform 
categorization of digital assets an"
ey-token-due-diligence-a-structured-approach-to-evaluate-digital-asset-risk (1).pdf,general_document,,general,0,"Token due diligence:  
a structured approach 
to evaluate digital 
asset risk 
February 2024Token due diligence: a structured approach to evaluate digital asset risk 2
Table of contents
1. General token due diligence framework: a primer 3
2.  Reputational and strategic 4 
2.1 People and entity risk 4
3.  Technical  4
 3.1 Network design 4
  3.1.1  Decentralization 6
                             3.1.2  Bridging 6
                             3.1.3  Blockchain architecture 6
                      "
ey-token-due-diligence-a-structured-approach-to-evaluate-digital-asset-risk.pdf,general_document,,general,0,"Token due diligence:  
a structured approach 
to evaluate digital 
asset risk 
February 2024Token due diligence: a structured approach to evaluate digital asset risk 2
Table of contents
1. General token due diligence framework: a primer 3
2.  Reputational and strategic 4 
2.1 People and entity risk 4
3.  Technical  4
 3.1 Network design 4
  3.1.1  Decentralization 6
                             3.1.2  Bridging 6
                             3.1.3  Blockchain architecture 6
                      "
f8k060319ex10-2_phunwareinc.doc,general_document,,general,0,"ࡱ                ;  	               |                                       	   
      
                                                             !   ""   #   $   %   &   '   (   )   *   +   ,   -   .   /   0   1   2   3   4   5   6   7   8   9   :   ;   <   =   >   ?   @   A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   _   `   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p  "
f8k060319ex10-2_phunwareinc.pdf,general_document,,general,0,"EX-10.2	
4	
f8k060319ex10-2_phunwareinc.htm	
FORM	OF	CRYPTOCURRENCY	PAYMENT	AGREEMENT
Exhibit	10.2
	
CRYPTOCURRENCY	PAYMENT	AGREEMENT
	
THIS	CRYPTOCURRENCY	PAYMENT	AGREEMENT	(the	“
Agreement
”)	is	made	as	of	________	__,	2019	(the	“
Effective	Date
”),	by	and	among	Phunware,	Inc.,	a	Delaware
corporation	(the	“
Company
”),	and	the	persons	named	on	
Schedule	I
	attached	hereto	(the	“
Schedule
”)	(each,	a	“
Named	Lender
,”	and	collectively,	the	“
Named	Lenders
”).	Capitalized
terms	not	otherwise	def"
FATF-Booklet_VA.pdf,general_document,,general,55,"1
EASY GUIDE TO             
FATF STANDARDS 
AND METHODOLOGY    
Virt ual Asset s: 
What , When, How ?2
Virtual asset service providers  
are a new sector in most 
jurisdictions and face significant 
money laundering and terrorist 
financing risks. The Financial 
Action Task Force (F ATF) has 
taken action to respond to the 
very real risk that legitimate 
services offered by virtual asset 
service providers will be abused 
by criminals and terrorists to 
launder money and finance 
terrorist act"
FinCEN_Alert_Pig_Butchering_FINAL_508c.pdf,general_document,,general,30,"1
1. See 31 U.S.C. § 5312(a)(2); 31 CFR § 1010.100(t).
2. United States Secret Service (USSS), “Cryptocurrency Investment Scams” (USSS Alert).  These scams are also called 
“Sha Zhu Pan,” a Chinese term that loosely translates to pig butchering.  These scams may also be referred to, or 
begin as, “confidence scams” (or in certain cases “romance scams”) because fraudsters gain the confidence of their 
victims before eventually enticing them to make investments in fraudulent virtual currency tradi"
FTI+Technology+-+Decentralized+Due+Diligence.pdf,general_document,,general,0,"ASSESSMENTS TAILORED TO THE UNIQUE TECHNOLOGICAL 
NEEDS OF THE DIGITAL ASSETS ECOSYSTEM
Due Diligence
Decentralized  The decentralized nature of crypto-native companies poses 
specific challenges that require technology-centered due 
diligence. These challenges extend beyond traditional technology 
and finance, including custody, layer-1 protocols, smart 
contracts, dApps, token offerings, DeFi projects, crypto mining 
operations, and crypto exchanges. FTI Technology’s services are 
designed to "
Gelato_Terms_of_Service.pdf,general_document,,general,0,"TERMSOF
SERVICE
Date:04December2024
1. SCOPEOF
APPLICATION
1.1 Thefollowingprovisions(""Termsof Service"") applyto (i) theprovisionofGelato'swebsitehttp://gelato.network/andallassociatedsites(""Platform""),(ii)theprovisionofSoftware(asdefinedbelow),asmadeavailableviathePlatformas a cloud-basedsoftware-as-a-service(SaaS);(iii) the provisionofRollup-as-a-Service(RaaS)(asdefinedbelow);(iv)theprovisionofNetworkDeploymentServices(asdefinedbelow);and(v)allotherservicesrelatedtheretoorprovidedviathePlatfor"
guide-to-regulation-on-cryptocurrency-and-digital-token.pdf,general_document,,legal,0," 
A Complete Guide to the 
Regulations on 
Cryptocurrency and Digital 
Token Offering in Thailand 
2023 Edition 
(The law as of 29 August 2023) 
 
ii A Complete Guide to the Regulations on Cryptocurrency and Digital Token Offering in Thailand 
Digital assets in Thailand 
 
 
In 2022 and 2023, following the collapse of the key global players in the crypto industry, regulators around 
the world closely scrutinized crypto activities and tightened the regulations for digital asset businesses. This 
"
guide-to-the-vetting-of-digital-asset-and-digital-asset-exchanges.pdf,general_document,,general,0," 
 
lseg.com/en/ftse-russell 
November 2023 Ground Rules 
Guide to the Vetting of 
Digital Assets and Digital 
Asset Exchanges 
In association with Digital Asset Research 
v1.7 
 
 
 Guide to the Vetting of Digital Assets and Digital Asset Exchanges, v1.7, November 2023 
FTSE Russell  2 of 13 
Contents 
 
Section 1 Introduction ......................................................................................................................................................... 3 
Section 2 Man"
ILPA-DDQ-2.0.pdf,general_document,,general,0," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Due Diligence  
Questionnaire 2.0 
Updated November 2021  
 
2 
 
ILPA Due Diligence 2.0 – Questionnaire 
 
 
Table of Contents 
Overview ........................................................................................................................ 3 
Glossary ......................................................................................................................... 4 
Cover Sheet........."
IOSCOPD747.pdf,general_document,,general,0,"  
 
 
Policy Recommendations for Crypto and Digital Asset Markets 
 
Final Report 
 
 
  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 
 
 
 
THE BOARD 
OF THE 
INTERNATIONAL ORGANIZATION OF SECURITIES COMMISSIONS 
 
 
FR11/2023 16 NOVEMBER 2023 
 
 
 
 
 
  
 
ii 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Copies of publications are available from:  
The International Organization of Securities Commissions website: www.iosco.org  
 
© Internati"
LinVCintheRiseofCryptoEco.pdf,general_document,,general,0,"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/331284406
Venture Capital in the Rise of Crypto Economy
Article · September 2019
CITATIONS
11
READS
3,211
1 author:
Lin Lin
National University of Singapore
32 PUBLICATIONS   278 CITATIONS   
SEE PROFILE
All content following this page was uploaded by Lin Lin on 21 September 2019.
The user has requested enhancement of the downloaded file. 
 
 533 
Venture Capital in the Rise of Crypto Ec"
mpdf.pdf,general_document,,general,0,"Digital Assets: Regulation across
jurisdictions  and  future
considerations
1. New regulation for digital assets is coming
into force from June
2. Crypto-asset regulation differs per jurisdiction
3. To invest in digital assets, managers need to
consider knowledge gap and verification tools
Investment managers want to realise the potential of digital assets within their
portfolios. But first, managers need to understand the regulatory landscape
surrounding digital assets, and funds’ eligibility t"
Operational-Due-Diligence-on-Digital-Assets.pdf,general_document,,general,0,"1 
SBAI Toolbox - Operational Due Diligence of Digital Assets (November 2021) 
 
STANDARDS BOARD FOR ALTERNATIVE INVESTMENTS 
Operational Due Diligence of 
Digital Assets 
Introduction 
Digital assets were once the purview of retail investors , but more recently the asset class has gained 
attention from institutional investors and asset managers. There are dedicated digital asset  funds 
specialising solely in these assets, however more traditional hedge fund managers are now allocating to 
thi"
publication_0027426_ja_001.pdf,general_document,,general,0,"Contributing Editor: Josias N. Dewey
Sixth Edition
2024
Blockchain & Cryptocurrency 
RegulationCONTENTS 
Preface Josias N. Dewey, Holland & Knight LLP 
Glossary The Contributing Editor shares key concepts and definitions of blockchain 
Foreword Daniel C. Burnett, Enterprise Ethereum Alliance 
 A look at crypto’s horrible, no-good year, and what the future may hold  
 Ron Quaranta, Wall Street Blockchain Alliance 1
 Blockchain and intellectual property: A case study  
 Ieuan G. Mahony, Brian J. C"
pwc-global-crypto-regulation-report-2023.pdf,general_document,,legal,0,"PwC
PwC Global 
Crypto Regulation 
Report 2023
19 December 2022 (updated)PwC 2
December 2022
Contents
Where is crypto regulation heading? 4
Views from global standard-setters 9
EU single market for digital assets 13
Summaries from selected jurisdictions 18
PwC services and capabilities 66
PwC Global Crypto Regulation Report 2023PwC
Purpose and objectives
This PwC Global Crypto Regulation 2023 report 
provides an overview of the crypto regulation 
landscape, with a focus on financial services. It"
SAFT Template by Legal Nodes (2).docx,general_document,,general,0,"This Simple Agreement for Future Tokens (the “SAFT”) and the tokens issued on its exercise (the “SAFT and Tokens”) are not intended to be offered in any jurisdiction or under circumstances where not permitted under Applicable Law. Although the SAFT and Tokens are not intended to be a security, there is some uncertainty about the application of securities laws to virtual assets in many jurisdictions. The SAFT and Tokens have not been registered with any authority and cannot be offered or sold exc"
service-ll-llglrd-2018298387-2018298387.pdf,general_document,,general,0,"The Law Library of Congress, Global Legal Research  Directorate 
(202) 707 -5080  (phone) • (866) 550-0442 (fax) • law@loc.gov • http://www.law.gov 
 
 
 
 
 
 
 
 
 
 
 
 
Regulation of Cryptocurrency 
Around the World 
 
June 2018 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
LL File No. 2018-016036 
LRA-D-PUB-002438 
 
 
 
 
 This report is provided for reference purposes only. 
It does not constitute legal advice and does not represent the official 
opinion of the United States Government. The information pr"
small-firm-aml-template.docx,general_document,,general,30,"Updated Small Firm Template
[Firm Name] 
Anti-Money Laundering (AML) Program:  
Compliance and Supervisory Procedures

UPDATED AS OF MONTH DAY, YEAR

This template is provided to assist small firms in fulfilling their responsibilities to establish an Anti-Money Laundering (AML) Program as required by the Bank Secrecy Act (BSA) and its implementing regulations and FINRA Rule 3310 (AML Compliance Program). Nothing in this template creates any new requirements for AML programs. Furthermore, followi"
SSRN-id4594467.pdf,general_document,,general,0,"See discussions, stats, and author profiles for this publication at: https://www.researchgate.net/publication/375562126
Mitigating Digital Asset Risks
Article  in   SSRN Electronic Journal · January 2023
DOI: 10.2139/ssrn.4594467
CITATIONS
2
READS
345
31 authors, including:
Huei-Wen Teng
National Yang Ming Chiao Tung University
35 PUBLICATIONS   133 CITATIONS   
SEE PROFILE
Wolfgang Karl Karl Härdle
Humboldt-Universität zu Berlin
990 PUBLICATIONS   27,714 CITATIONS   
SEE PROFILE
Vassilios G. Pa"
survey on central bank digital currencies and crypto.pdf,general_document,,general,0,"  
  
BIS Papers 
No 147 
 
 Embracing diversity, advancing 
together – results of the 2023 
BIS survey on central bank 
digital currencies and crypto  
by Alberto Di Iorio, Anneke Kosse and Ilaria Mattei 
 
Monetary and Economic Department 
June 2024 
   
  JEL classification: E42, E58, O33. 
Keywords: central bank digital currencies, CBDC, digital 
innovation, cryptoassets, stablecoins, cross-border 
payments, interoperability, financial stability, regulation. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
"
The Doge of Wall Street_ Analysis and Detection of Pump and Dump Cryptocurrency Manipulations.pdf,general_document,,general,0,"If you cite this paper, please use the ACM Transactions on Internet Technology reference: Massimo La Morgia, Alessandro Mei,
Francesco Sassi, and Julinda Stefa. 2023. The Doge of Wall Street: Analysis and Detection of Pump and Dump Cryptocurrency
Manipulations. ACM Trans. Internet Technol. 23, 1, Article 11 (feb 2023), 28 pages. https://doi.org/10.1145/3561300
The Doge of Wall Street: Analysis and Detection of Pump and Dump
Cryptocurrency Manipulations
MASSIMO LA MORGIA, Sapienza University of R"
Token Sale Agreement Template by Legal Nodes.docx,contract,,general,0,"This Token Sale Agreement (the “Agreement”) and the Tokens sold under it are not intended to be offered in any jurisdiction or under circumstances where not permitted under Applicable Law. Although the Agreement and Tokens are not intended to be a security, there is some uncertainty about the application of securities laws to virtual assets in many jurisdictions. The Agreement and Tokens have not been registered with any authority and cannot be offered or sold except with a registration, an offe"
Token Side Letter Template by Legal Nodes.docx,general_document,,general,0,"[Project Name]
TOKEN SIDE LETTER
of [date] [month] 202[y]


Legal Status & Definitions
This Token Side Letter is entered in connection with a convertible equity instrument between the Company and the Investor of [date] (the “Convertible Agreement”).
Capitalised terms in this Token Side Letter have the same meaning as in the Convertible Agreement, unless another definition is given to them in the Token Side Letter.

Exercise
If another legal entity in the Ecosystem (the “Token Entity”) launches o"
